kinase,s,t
PKCG,1,0.3997
PKCH,1,0.5497
PKCI,1,0.6561
PKCT,1,0.5482
PKCZ,1,0.5694
PKG1,1,0.3347
PKG2,1,0.3918
PKN1,1,0.5181
PKN2,1,0.4771
PKN3,1,0.5151
PKR,0.4891,1
PLK1,1,0.8414
PLK2,1,0.9357
PLK3,1,0.7098
PLK4,1,0.5032
PRKD1,1,0.2147
PRKD2,1,0.1922
PRKD3,1,0.3982
PRKX,1,0.1594
PRP4,0.7211,1
PRPK,1,0.6873
QIK,1,0.4446
QSK,1,0.382
RAF1,1,0.5468
RIPK1,1,0.7009
RIPK2,0.8339,1
RIPK3,1,0.4828
ROCK1,0.4073,1
ROCK2,0.3911,1
RSK2,1,0.2949
RSK3,1,0.2448
RSK4,1,0.3324
SBK,1,0.874
SGK1,1,0.9748
SGK3,1,0.6665
SIK,1,0.3025
SKMLCK,1,0.6647
SLK,0.4782,1
SMG1,1,0.6098
SMMLCK,0.5993,1
SNRK,1,0.3253
SRPK1,1,0.2897
SRPK2,1,0.1949
SRPK3,1,0.4323
SSTK,1,0.6507
STK33,1,0.9847
STLK3,0.094,1
TAK1,0.1883,1
TAO1,0.2465,1
TAO2,0.316,1
TAO3,0.4381,1
TBK1,1,0.3107
TGFBR1,0.9834,1
TGFBR2,1,0.3956
TLK1,0.8739,1
TLK2,1,0.995
TNIK,0.2278,1
TSSK1,1,0.5518
TSSK2,1,0.6778
TTBK1,1,0.4439
TTBK2,1,0.4318
TTK,0.1437,1
ULK1,1,0.2679
ULK2,1,0.3319
VRK1,0.1762,1
VRK2,0.417,1
WNK1,1,0.5204
WNK3,1,0.4467
WNK4,0.8382,1
YANK2,0.6321,1
YANK3,1,0.8985
YSK1,0.2558,1
YSK4,0.7907,1
ZAK,0.6135,1
